
> miuu-api@1.0.0 dev
> node --watch src/index.js

[2m[16.09.36][0m [36mΓùÅ[0m [1mready[0m Worker 8716 is running on port 4000
[RateLimit] NEW id=ip:127.0.0.1 method=HEAD count=0
[2m[18.20.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.26ms[0m [2m[Guest][0m
[2m[18.20.24][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m3.48ms[0m [2m[Guest][0m
[2m[18.20.26][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m9.11ms[0m [2m[Guest][0m
[2m[18.20.29][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.00ms[0m [2m[Guest][0m
[2m[18.21.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.29ms[0m [2m[Guest][0m
[2m[18.22.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.99ms[0m [2m[Guest][0m
[2m[18.23.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.17ms[0m [2m[Guest][0m
[2m[18.24.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.89ms[0m [2m[Guest][0m
[2m[18.25.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.23ms[0m [2m[Guest][0m
[2m[18.26.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.39ms[0m [2m[Guest][0m
[2m[18.27.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.66ms[0m [2m[Guest][0m
[2m[18.28.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.24ms[0m [2m[Guest][0m
[2m[18.29.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.11ms[0m [2m[Guest][0m
[2m[18.30.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.74ms[0m [2m[Guest][0m
[2m[18.31.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.29ms[0m [2m[Guest][0m
[2m[18.32.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m5.02ms[0m [2m[Guest][0m
[2m[18.33.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.76ms[0m [2m[Guest][0m
[2m[18.34.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.11ms[0m [2m[Guest][0m
[2m[18.35.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.56ms[0m [2m[Guest][0m
[2m[18.36.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.24ms[0m [2m[Guest][0m
[2m[18.37.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.19ms[0m [2m[Guest][0m
[2m[18.38.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.96ms[0m [2m[Guest][0m
[2m[18.39.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.00ms[0m [2m[Guest][0m
[2m[18.39.37][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.80ms[0m [2m[Guest][0m
[2m[18.39.38][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.77ms[0m [2m[Guest][0m
[2m[18.39.43][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.96ms[0m [2m[Guest][0m
[2m[18.39.44][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.09ms[0m [2m[Guest][0m
[2m[18.39.50][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.36ms[0m [2m[Guest][0m
[2m[18.39.52][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.08ms[0m [2m[Guest][0m
[2m[18.39.53][0m [34mΓùÅ[0m [35m[WEB][0m [1mGET[0m [32m200[0m [90m/[0m [2m3.59ms[0m [2m[Guest][0m
[2m[18.39.54][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.49ms[0m [2m[Guest][0m
[2m[18.39.54][0m [34mΓùÅ[0m [35m[WEB][0m [1mGET[0m [32m200[0m [90m/docs[0m [2m53.37ms[0m [2m[Guest][0m
[2m[18.39.54][0m [34mΓùÅ[0m [35m[WEB][0m [1mGET[0m [32m200[0m [90m/favicon.png[0m [2m8.57ms[0m [2m[Guest][0m
[2m[18.39.55][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/stats[0m [2m267.25ms[0m [2m[Guest][0m
[2m[18.39.55][0m [34mΓùÅ[0m [35m[WEB][0m [1mGET[0m [32m200[0m [90m/assets/banner.jpg[0m [2m24.13ms[0m [2m[Guest][0m
[2m[18.39.58][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.48ms[0m [2m[Guest][0m
[2m[18.40.01][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.21ms[0m [2m[Guest][0m
[2m[18.40.03][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.50ms[0m [2m[Guest][0m
[2m[18.40.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.55ms[0m [2m[Guest][0m
[2m[18.40.09][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.49ms[0m [2m[Guest][0m
[2m[18.40.13][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.37ms[0m [2m[Guest][0m
[2m[18.40.16][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.30ms[0m [2m[Guest][0m
[2m[18.40.19][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.07ms[0m [2m[Guest][0m
[2m[18.40.22][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.28ms[0m [2m[Guest][0m
[2m[18.40.25][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.22ms[0m [2m[Guest][0m
[2m[18.40.28][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.89ms[0m [2m[Guest][0m
[2m[18.40.31][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.35ms[0m [2m[Guest][0m
[2m[18.40.34][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.98ms[0m [2m[Guest][0m
[2m[18.40.37][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.10ms[0m [2m[Guest][0m
[2m[18.40.40][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.49ms[0m [2m[Guest][0m
[2m[18.40.43][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.66ms[0m [2m[Guest][0m
[2m[18.40.46][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.14ms[0m [2m[Guest][0m
[2m[18.40.49][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.98ms[0m [2m[Guest][0m
[2m[18.40.52][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.46ms[0m [2m[Guest][0m
[2m[18.40.54][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.28ms[0m [2m[Guest][0m
[2m[18.40.58][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.13ms[0m [2m[Guest][0m
[2m[18.41.01][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.20ms[0m [2m[Guest][0m
[2m[18.41.04][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.67ms[0m [2m[Guest][0m
[2m[18.41.07][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.86ms[0m [2m[Guest][0m
[2m[18.41.10][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.14ms[0m [2m[Guest][0m
[2m[18.41.13][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.72ms[0m [2m[Guest][0m
[2m[18.41.16][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.16ms[0m [2m[Guest][0m
[2m[18.41.19][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.11ms[0m [2m[Guest][0m
[2m[18.41.22][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.78ms[0m [2m[Guest][0m
[2m[18.41.25][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.58ms[0m [2m[Guest][0m
[2m[18.41.28][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.59ms[0m [2m[Guest][0m
[2m[18.41.31][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.04ms[0m [2m[Guest][0m
[2m[18.41.34][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.41ms[0m [2m[Guest][0m
[2m[18.41.37][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.37ms[0m [2m[Guest][0m
[2m[18.41.40][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.00ms[0m [2m[Guest][0m
[2m[18.41.43][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.08ms[0m [2m[Guest][0m
[2m[18.41.46][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.69ms[0m [2m[Guest][0m
[2m[18.41.49][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.33ms[0m [2m[Guest][0m
[2m[18.41.52][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.16ms[0m [2m[Guest][0m
[2m[18.41.55][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.25ms[0m [2m[Guest][0m
[2m[18.42.06][0m [34mΓùÅ[0m [36m[ENDPOINT][0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.40ms[0m [2m[Guest][0m
